2017-01-02,0.0,Canberra,27.7,33.0,13.0
2017-01-03,0.0,Canberra,24.5,39.0,28.0
2017-01-04,0.0,Canberra,22.8,46.0,15.0
2017-01-05,0.0,Canberra,28.6,33.0,15.0
2017-01-06,1.4,Canberra,28.9,29.0,24.0
2017-01-07,0.0,Canberra,30.8,27.0,13.0
2017-01-08,0.0,Canberra,31.1,27.0,19.0
2017-01-09,0.0,Canberra,33.1,30.0,28.0
2017-01-10,0.0,Canberra,31.0,35.0,24.0
2017-01-11,0.0,Canberra,35.0,28.0,31.0
2017-01-12,0.0,Canberra,32.8,22.0,11.0
2017-01-13,0.0,Canberra,38.8,21.0,30.0
2017-01-14,0.4,Canberra,29.7,17.0,35.0
2017-01-15,0.0,Canberra,29.3,19.0,17.0
2017-01-16,0.0,Canberra,34.0,21.0,17.0
2017-01-17,0.0,Canberra,36.9,22.0,28.0
2017-01-18,0.0,Canberra,37.0,12.0,33.0
2017-01-19,0.0,Canberra,21.5,57.0,15.0
2017-01-20,2.8,Canberra,24.0,81.0,33.0
2017-01-21,2.2,Canberra,28.4,23.0,13.0
2017-01-22,0.0,Canberra,31.1,25.0,13.0
2017-01-23,0.0,Canberra,34.0,37.0,13.0
2017-01-24,1.6,Canberra,28.8,47.0,20.0
2017-01-25,0.0,Canberra,24.7,48.0,11.0
2017-01-26,0.0,Canberra,30.3,32.0,11.0
2017-01-27,0.0,Canberra,30.4,34.0,11.0
2017-01-28,0.0,Canberra,33.7,25.0,26.0
2017-01-29,0.0,Canberra,34.2,17.0,13.0
2017-01-30,0.0,Canberra,38.4,19.0,43.0
2017-01-31,0.0,Canberra,34.2,28.0,26.0
2017-02-01,0.6,Canberra,20.0,91.0,28.0
2017-02-02,6.8,Canberra,27.2,20.0,20.0
2017-02-03,0.0,Canberra,28.3,24.0,19.0
2017-02-04,0.0,Canberra,32.5,15.0,19.0
2017-02-05,0.0,Canberra,35.4,32.0,33.0
2017-02-06,4.0,Canberra,31.7,39.0,11.0
2017-02-07,0.6,Canberra,22.5,61.0,22.0
2017-02-08,0.0,Canberra,23.8,63.0,24.0
2017-02-09,0.0,Canberra,33.7,31.0,20.0
2017-02-10,0.0,Canberra,38.9,20.0,26.0
2017-02-11,0.0,Canberra,39.3,20.0,28.0
